822,Kentucky State University,Frankfort
823,York College of Pennsylvania,York
824,Seminole State College of Florida,Sanford
825,Xavier University of Louisiana,New Orleans
826,Westminster College,Salt Lake City
827,Auburn University at Montgomery,Montgomery
828,Iona College,New Rochelle
829,Otterbein University,Westerville
830,California Baptist University,Riverside ...
831,Alliant International University,San Diego ...
832,Lindenwood University,St. Charles
833,Western University of Health Sciences,Pomona
834,Quincy University,Quincy
835,Chicago State University,Chicago
836,Keck Graduate Institute,Claremont
837,Indiana University South Bend,South Bend ...
838,Union University,Jackson
839,University of Louisiana at Monroe,Monroe
840,Louisiana State University in Shreveport,Shreveport ...
841,Bowie State University,Bowie
842,Central Methodist University,Fayette
843,Muskingum University,New Concord
844,South Carolina State University,Orangeburg
845,North Central College,Naperville ...
846,Bemidji State University,Bemidji
847,The American College of Financial Services,Bryn Mawr
848,Meredith College,Raleigh
849,Gannon University,Erie
850,Northern State University,Aberdeen
851,Prairie View A&M University,Prairie View ...
852,Centre College,Danville
853,"Baruch College, CUNY",New York City
854,Husson University,Bangor
855,Taylor University,Upland ...
856,Voorhees College,Denmark
857,Texas A&M University at Galveston,Galveston
858,Clayton State University,Morrow
859,Eastern New Mexico University,Portales
860,Concordia University Irvine,Irvine
861,Concordia College,Moorhead
862,St. Ambrose University,Davenport
863,Wittenberg University,Springfield
864,Capitol Technology University,Laurel
865,Edinboro University of Pennsylvania,Edinboro
866,Curtis Institute of Music,Philadelphia
867,Robert Morris University,Moon Township ...
868,Lincoln University,Lincoln University
869,Ottawa University,Ottawa ...
870,Northwest Nazarene University,Nampa
871,ECPI University,Virginia Beach
872,Northwestern State University of Louisiana,Natchitoches
873,University of Lynchburg,Lynchburg
874,Penn State College of Medicine,Hershey
875,Hartwick College,Oneonta
876,Gwynedd Mercy University,Gwynedd Valley
877,Eastern Connecticut State University,Willimantic
878,Southeastern University,Lakeland
879,"Westminster College, Pennsylvania",New Wilmington
880,Lebanon Valley College,Annville
881,Manhattan School of Music,New York City
882,Montana State University Billings,Billings
883,Christian Brothers University,Memphis
884,Saint Mary's University of Minnesota,Winona ...
885,Eastern Oregon University,La Grande
886,Lake Forest College,Lake Forest
887,University of North Carolina School of the Arts,Winston-Salem
888,Alabama State University,Montgomery
889,Indiana University Southeast,New Albany
890,Lynn University,Boca Raton
891,Carroll University,Waukesha ...
892,East Stroudsburg University,East Stroudsburg
893,Lincoln Memorial University,Harrogate
894,Dordt University,Sioux Center
895,University of Mary,Bismarck
896,Alabama A&M University,Huntsville
897,Manhattanville College,Purchase
898,New England Conservatory,Boston
899,City University of Seattle,Seattle ...
900,Central College,Pella
901,Mayo Clinic College of Medicine and Science,Rochester
902,Baker University,Baldwin City
903,University of Wisconsin-Superior,Superior
904,Guilford College,Greensboro
905,Charleston Southern University,Charleston
906,Eastern University,St. Davids
907,Sterling College,Sterling
908,San Francisco Art Institute,San Francisco
909,Nazareth College,Rochester
910,Mercyhurst University,Erie
911,Spring Hill College,Mobile
912,Southern Adventist University,Collegedale
913,Point Park University,Pittsburgh
914,Spring Arbor University,Spring Arbor
915,College for Creative Studies,Detroit
916,Seattle Central College,Seattle
917,John Brown University,Siloam Springs
918,Marian University,Indianapolis
919,Lycoming College,Williamsport
920,Wilmington University,New Castle ...
921,Transylvania University,Lexington
922,Hampden-Sydney College,Hampden-Sydney
923,Austin College,Sherman
924,McNeese State University,Lake Charles
925,Winston-Salem State University,Winston-Salem
926,Belhaven University,Jackson
927,Farmingdale State College,Farmingdale
928,Coe College,Cedar Rapids
929,Delta State University,Cleveland
930,Western Colorado University,Gunnison
931,Brooklyn College,Brooklyn
932,American International College,Springfield
933,Warren Wilson College,Swannanoa
934,DeSales University,Center Valley
935,Saint Xavier University,Chicago
936,Southwestern Law School,Los Angeles
937,Rosemont College,Rosemont
938,"Anderson University, Indiana",Anderson ...
939,Endicott College,Beverly
940,Paul Smith's College,Paul Smiths
941,Ripon College,Ripon
942,Lewis-Clark State College,Lewiston ...
943,Centenary College of Louisiana,Shreveport
944,Metropolitan State University,Saint Paul
945,Grambling State University,Grambling
946,Dillard University,New Orleans
947,"The Graduate Center, CUNY",New York City
948,Lee University,Cleveland
949,Concordia University Texas,Austin
950,Saint Mary's College,Notre Dame ...
951,Berkeley College,New York City ...
952,California University of Pennsylvania,California
953,Hollins University,Roanoke
954,The College of Saint Rose,Albany
955,Bennett College,Greensboro
956,Pacific Union College,Angwin
957,The University of West Alabama,Livingston
958,Keiser University,Fort Lauderdale
959,Gardner-Webb University,Boiling Springs ...
960,Millikin University,Decatur
961,Moody Bible Institute,Chicago
962,Mitchell Hamline School of Law,Saint Paul
963,Mount St. Joseph University,Cincinnati
964,Cameron University,Lawton ...
965,Fresno Pacific University,Fresno ...
966,Walsh University,North Canton
967,Western New Mexico University,Silver City
968,Aurora University,Aurora ...
969,Rogers State University,Claremore
970,Saint Vincent College,Latrobe
971,Wagner College,Staten Island
972,Simpson College,Indianola
973,Manchester University,North Manchester ...
974,Buena Vista University,Storm Lake
975,South Texas College of Law,Houston
976,Shepherd University,Shepherdstown
977,Alvernia University,Reading
978,Merrimack College,North Andover
979,LeTourneau University,Longview
980,The Sage Colleges,Troy ...
981,Rush University,Chicago
982,University of Maine at Machias,Machias
983,New College of Florida,Sarasota
984,Adams State University,Alamosa
985,Tougaloo College,Tougaloo ...
986,Buffalo State College,Buffalo
987,MCPHS University,Boston ...
988,Whitworth University,Spokane
989,Notre Dame of Maryland University,Baltimore
990,Woodbury University,Burbank ...
991,Bethune-Cookman University,Daytona Beach
992,Framingham State University,Framingham
993,Trinity Washington University,Washington
994,Walla Walla University,College Place
995,Saint Francis University,Loretto
996,Mount St. Mary's University,Emmitsburg ...
997,Unity College,Unity
998,Molloy College,Rockville Centre
999,Southwestern College,Winfield
1000,Alfred State College,Alfred
1001,University of St. Thomas,Houston
1002,Alma College,Alma
1003,Edgewood College,Madison
1004,Grace College,Winona Lake ...
1005,Oklahoma Christian University,Edmond ...
1006,Chadron State College,Chadron
1007,Hiram College,Hiram
1008,Henderson State University,Arkadelphia
1009,Bridgewater College,Bridgewater
1010,D'Youville College,Buffalo
1011,Alverno College,Milwaukee
1012,Saint Martin's University,Lacey
1013,California State University Maritime Academy,Vallejo
1014,Doane University,Crete
1015,Northwood University,Midland ...
1016,Herzing University,Madison
1017,Aquinas College,Grand Rapids
1018,University of South Carolina-Upstate,Spartanburg
1019,Post University,Waterbury
1020,Morrisville State College,Morrisville
1021,Emmanuel College,Boston
1022,Columbus College of Art and Design,Columbus
1023,Albany Medical College,Albany
1024,Upper Iowa University,Fayette ...
1025,Chaminade University of Honolulu,Honolulu
1026,Southeastern Oklahoma State University,Durant
1027,The University of Texas Permian Basin,Odessa
1028,Monroe College,The Bronx ...
1029,New York Medical College,Valhalla
1030,Boston Architectural College,Boston
1031,Malone University,Canton
1032,Marywood University,Scranton
1033,The City College of New York,New York City
1034,Southwestern Oklahoma State University,Weatherford ...
1035,Stevenson University,Stevenson ...
1036,University of St. Francis,Joliet
1037,Geneva College,Beaver Falls
1038,University of South Carolina-Aiken,Aiken
1039,Evangel University,Springfield
1040,New Mexico Highlands University,Las Vegas
1041,Vincennes University,Vincennes
1042,University of North Texas Health Science Center,Fort Worth
1043,Purdue University Northwest,Hammond
1044,San Francisco Conservatory of Music,San Francisco
1045,Ferrum College,Ferrum
1046,Life University,Marietta
1047,North Carolina Wesleyan College,Rocky Mount ...
1048,Wayne State College,Wayne
1049,Carroll College,Helena
1050,Nicholls State University,Thibodaux
1051,United States Coast Guard Academy,New London
1052,Ouachita Baptist University,Arkadelphia
1053,Coppin State University,Baltimore
1054,Black Hills State University,Spearfish
1055,Francis Marion University,Florence
1056,John Jay College of Criminal Justice,New York City
1057,Hardin-Simmons University,Abilene
1058,McKendree University,Lebanon
1059,University of the Sciences in Philadelphia,Philadelphia
1060,Southern California Institute of Architecture,Los Angeles
1061,A.T. Still University,Kirksville ...
1062,University of Hawaii at Hilo,Hilo
1063,"Lincoln University, Missouri",Jefferson City
1064,Southwest Minnesota State University,Marshall
1065,Trinity International University,Deerfield ...
1066,Greenville University,Greenville
1067,Saint Peter's University,Jersey City
1068,Cornerstone University,Grand Rapids
1069,Bard College at Simon's Rock,Great Barrington
1070,Southern Nazarene University,Bethany ...
1071,Fitchburg State University,Fitchburg
1072,University of Dubuque,Dubuque
1073,New England Institute of Technology,East Greenwich
1074,Faulkner University,Montgomery
1075,Maine College of Art,Portland
1076,Presbyterian College,Clinton
1077,Indiana University Northwest,Gary
1078,Rockhurst University,Kansas City
1079,Cardinal Stritch University,Milwaukee
1080,Elmira College,Elmira
1081,Daytona State College,Daytona Beach
1082,Houghton College,Houghton ...
1083,Nebraska Wesleyan University,Lincoln ...
1084,Soka University of America,Aliso Viejo
1085,Asbury University,Wilmore
1086,Pfeiffer University,Misenheimer
1087,Fielding Graduate University,Santa Barbara
1088,Heidelberg University,Tiffin
1089,Daemen College,Amherst
1090,Campbellsville University,Campbellsville
1091,State College of Florida-Manatee-Sarasota,Bradenton
1092,National American University,Rapid City ...
1093,University of Montevallo,Montevallo
1094,Northland College,Ashland
1095,Mississippi University for Women,Columbus
1096,University of Sioux Falls,Sioux Falls
1097,Immaculata University,Immaculata ...
1098,SUNY Maritime College,Throggs Neck
1099,Shorter University,Rome
1100,Bethel College,North Newton
1101,Curry College,Milton
1102,SUNY College at Old Westbury,Old Westbury
1103,Albany State University,Albany
1104,Missouri Southern State University,Joplin
1105,Massachusetts College of Liberal Arts,North Adams
1106,Worcester State University,Worcester
1107,Neumann University,Aston
1108,Rivier University,Nashua
1109,East Central University,Ada
1110,Southern Arkansas University,Magnolia
1111,Northwestern College,Orange City
1112,Carlow University,Pittsburgh
1113,Georgian Court University,Lakewood
1114,University of Maryland Eastern Shore,Princess Anne
1115,Brenau University,Gainesville
1116,Des Moines University,Des Moines
1117,Cedar Crest College,Allentown
1118,Goddard College,Plainfield ...
1119,University of Houston-Victoria,Victoria
1120,Mansfield University of Pennsylvania,Mansfield
1121,Columbia International University,Columbia
1122,Mount Saint Mary College,Newburgh
1123,Dallas Baptist University,Dallas
1124,Cleveland Institute of Art,Cleveland
1125,Nichols College,Dudley
1126,University of Saint Joseph,West Hartford
1127,Clarke University,Dubuque
1128,Lasell University,Newton
1129,University of the Cumberlands,Williamsburg
1130,Wisconsin Lutheran College,Milwaukee
1131,Savannah State University,Savannah
1132,Houston Baptist University,Houston
1133,Catawba College,Salisbury
1134,Samuel Merritt University,Oakland
1135,"Concordia University, Nebraska",Seward
1136,Johnson C. Smith University,Charlotte
1137,West Coast University-Los Angeles,North Hollywood
1138,Meharry Medical College,Nashville
1139,Franciscan University of Steubenville,Steubenville
1140,Cornish College of the Arts,Seattle
1141,Delaware Valley University,Doylestown
1142,Concordia University Chicago,River Forest
1143,Prescott College,Prescott
1144,American Jewish University,Los Angeles ...
1145,Converse College,Spartanburg
1146,SUNY Cobleskill,Cobleskill
1147,Thomas Aquinas College,Santa Paula
1148,Trevecca Nazarene University,Nashville
1149,Alaska Pacific University,Anchorage
1150,Texas Wesleyan University,Fort Worth
1151,Graceland University,Lamoni
1152,Shawnee State University,Portsmouth
1153,Judson University,Elgin ...
1154,Waldorf University,Forest City
1155,Minot State University,Minot
1156,Adrian College,Adrian
1157,Florida SouthWestern State College,Fort Myers
1158,Wells College,Aurora
1159,Viterbo University,La Crosse
1160,SUNY Canton,Canton
1161,Northern Vermont University,Johnson ...
1162,Concordia College-New York,Bronxville
1163,Chestnut Hill College,Philadelphia
1164,Talladega College,Talladega
1165,William Carey University,Hattiesburg ...
1166,Colorado State University-Pueblo,Pueblo ...
1167,Chamberlain University,Addison ...
1168,MidAmerica Nazarene University,Olathe
1169,Wayland Baptist University,Plainview ...
1170,Athens State University,Athens
1171,Brandman University,Irvine
1172,Benedictine College,Atchison
1173,Rocky Mountain College,Billings
1174,Menlo College,Atherton ...
1175,Albany Law School,Albany
1176,Palm Beach Atlantic University,West Palm Beach ...
1177,Montreat College,Montreat ...
1178,Roberts Wesleyan College,Rochester
1179,Caldwell University,Caldwell
1180,Lees-McRae College,Banner Elk
1181,The Master's University,Santa Clarita
1182,Maine Maritime Academy,Castine
1183,Spalding University,Louisville
1184,Central State University,Wilberforce
1185,West Virginia State University,Institute
1186,College of the Atlantic,Bar Harbor
1187,Middle Georgia State University,Macon
1188,Bay Path University,Longmeadow
1189,Southwestern Adventist University,Keene
1190,Adler University,Chicago ...
1191,Fort Valley State University,Fort Valley
1192,Polk State College,Winter Haven
1193,Friends University,Wichita ...
1194,California Western School of Law,San Diego
1195,Oklahoma Baptist University,Shawnee
1196,Cheyney University of Pennsylvania,Cheyney
1197,Brevard College,Brevard
1198,Albright College,Reading
1199,Our Lady of the Lake University,San Antonio
1200,New England Law | Boston,Boston
1201,Illinois College,Jacksonville
1202,Stephens College,Columbia
1203,Cabrini University,Radnor
1204,La Sierra University,Riverside
1205,Missouri Western State University,St. Joseph
1206,Birmingham-Southern College,Birmingham
1207,College of the Ozarks,Point Lookout
1208,Oklahoma Wesleyan University,Bartlesville
1209,Lindsey Wilson College,Columbia
1210,Avila University,Kansas City
1211,Mount Mercy University,Cedar Rapids
1212,The Institute of World Politics,Washington
1213,Claflin University,Orangeburg
1214,Bryan College,Dayton ...
1215,Huntington University,Huntington ...
1216,Morningside College,Sioux City
1217,Methodist University,Fayetteville
1218,University of Mount Union,Alliance
1219,Wilson College,Chambersburg
1220,St. Joseph's College,Brooklyn ...
1221,Colby-Sawyer College,New London
1222,Randolph-Macon College,Ashland
1223,LIM College,New York City
1224,Virginia Union University,Richmond
1225,University of Science and Arts of Oklahoma,Chickasha
1226,"Queens College, City University of New York",New York City
1227,Ave Maria University,Ave Maria
1228,University of Northwestern - St. Paul,Saint Paul ...
1229,Franklin Pierce University,Rindge ...
1230,Fairmont State University,Fairmont
1231,Eureka College,Eureka ...
1232,Harrisburg University of Science and Technology,Harrisburg
1233,Averett University,Danville ...
1234,National University of Health Sciences,Lombard ...
1235,William Jewell College,Liberty
1236,Concord University,Athens
1237,University of Advancing Technology,Tempe
1238,Huntingdon College,Montgomery
1239,University of South Carolina-Beaufort,Bluffton
1240,Trine University,Angola
1241,Freed-Hardeman University,Henderson
1242,Rosalind Franklin University of Medicine and Science,North Chicago
1243,Snow College,Ephraim
1244,Moore College of Art and Design,Philadelphia
1245,Franklin College,Franklin
1246,Tusculum University,Greeneville
1247,Madonna University,Livonia ...
1248,University of Silicon Valley,San Jose ...
1249,University of Charleston,Charleston
1250,United States Sports Academy,Daphne
1251,Northwest University,Kirkland ...
1252,South Texas College,McAllen
1253,Massachusetts Maritime Academy,Buzzards Bay
1254,Wheeling University,Wheeling
1255,Tiffin University,Tiffin ...
1256,Thomas More University,Crestview Hills
1257,Bryant and Stratton College,Buffalo ...
1258,Georgia Southwestern State University,Americus
1259,Millsaps College,Jackson
1260,Lakeland University,Plymouth
1261,Loras College,Dubuque
1262,Medaille College,Buffalo
1263,Logan University,Chesterfield
1264,Barton College,Wilson
1265,Kansas City Art Institute,Kansas City
1266,Cleveland Institute of Music,Cleveland
1267,University of Alaska Southeast,Juneau ...
1268,Castleton University,Castleton
1269,Dalton State College,Dalton
1270,Northeast Ohio Medical University,Rootstown
1271,Trinity Christian College,Palos Heights
1272,Erskine College,Due West
1273,Indiana Institute of Technology,Fort Wayne ...
1274,Texas Lutheran University,Seguin
1275,Bloomfield College,Bloomfield
1276,Randolph College,Lynchburg
1277,Wilmington College,Wilmington
1278,Anderson University,Anderson
1279,Oakwood University,Huntsville
1280,Crown College,St. Bonifacius ...
1281,Lancaster Bible College,Lancaster
1282,Elizabeth City State University,Elizabeth City
1283,Peru State College,Peru
1284,Pine Manor College,Chestnut Hill
1285,Holy Names University,Oakland
1286,"York College, City University of New York",Jamaica
1287,University of Health Sciences and Pharmacy in St. Louis,St. Louis
1288,MGH Institute of Health Professions,Boston
1289,Langston University,Langston
1290,John F. Kennedy University,Pleasant Hill ...
1291,Mount Mary University,Milwaukee
1292,Midway University,Midway
1293,The College of Idaho,Caldwell
1294,University of Arkansas at Monticello,Monticello
1295,University of Arkansas at Pine Bluff,Pine Bluff
1296,"Westminster College, Missouri",Fulton
1297,Georgia Gwinnett College,Lawrenceville
1298,Missouri Baptist University,St. Louis
1299,North Greenville University,Tigerville
1300,Misericordia University,Dallas
1301,Piedmont College,Demorest
1302,Milligan University,Elizabethton ...
1303,Mississippi Valley State University,Itta Bena
1304,Notre Dame College,Cleveland
1305,Florida Memorial University,Miami Gardens
1306,Hastings College,Hastings
1307,Dean College,Franklin
1308,Thomas Edison State University,Trenton
1309,East Texas Baptist University,Marshall
1310,SUNY Delhi,Delhi
1311,Southern Virginia University,Buena Vista
1312,McMurry University,Abilene
1313,Eastern Nazarene College,Quincy
1314,Dakota Wesleyan University,Mitchell
1315,Louisiana College,Pineville
1316,Newman University,Wichita ...
1317,Mount Aloysius College,Cresson
1318,"Columbia College, South Carolina",Columbia
1319,Thomas Jefferson School of Law,San Diego
1320,Ohio Dominican University,Columbus
1321,Sierra Nevada University,Incline Village
1322,Lubbock Christian University,Lubbock
1323,Benedict College,Columbia
1324,Hodges University,Naples
1325,Mary Baldwin University,Staunton
1326,University of St. Augustine for Health Sciences,San Marcos ...
1327,Bluefield College,Bluefield
1328,Lake Washington Institute of Technology,Kirkland
1329,Great Basin College,Elko ...
1330,Bethany College,Bethany
1331,University of Pikeville,Pikeville
1332,Howard Payne University,Brownwood
1333,Huston-Tillotson University,Austin
1334,Vanguard University of Southern California,Costa Mesa ...
1335,Kansas City University,Kansas City
1336,Virginia Wesleyan University,Virginia Beach
1337,University of Maine at Augusta,Augusta
1338,"New York City College of Technology, CUNY",Brooklyn
1339,Tabor College,Hillsboro
1340,Grand View University,Des Moines
1341,Palo Alto University,Palo Alto
1342,Limestone College,Gaffney
1343,Briar Cliff University,Sioux City
1344,Southern University at New Orleans,New Orleans
1345,Northwestern Health Sciences University,Bloomington
1346,Valley City State University,Valley City
1347,Warner Pacific College,Portland
1348,Walsh College,Troy
1349,NewSchool of Architecture and Design,San Diego
1350,Defiance College,Defiance
1351,William Peace University,Raleigh
1352,University of Northwestern Ohio,Lima
1353,Milwaukee Institute of Art and Design,Milwaukee
1354,Keystone College,La Plume
1355,Lenoir-Rhyne University,Hickory
1356,Waynesburg University,Waynesburg
1357,Alcorn State University,Lorman
1358,Newberry College,Newberry
1359,Saint Augustine's University,Raleigh
1360,Goldey-Beacom College,Wilmington
1361,Thomas College,Waterville
1362,Saint Mary-of-the-Woods College,Saint Mary of the Woods
1363,Southwest Baptist University,Bolivar ...
1364,McPherson College,McPherson
1365,Louisiana State University of Alexandria,Alexandria
1366,Anna Maria College,Paxton
1367,Finlandia University,Hancock
1368,Rocky Mountain College of Art and Design,Lakewood
1369,Keuka College,Keuka Park
1370,Covenant College,Lookout Mountain
1371,Edward Waters College,Jacksonville
1372,Gulf Coast State College,Panama City
1373,Vermont Technical College,Randolph
1374,University of Mobile,Mobile
1375,Paine College,Augusta
1376,Kentucky Wesleyan College,Owensboro
1377,College of Our Lady of the Elms,Chicopee
1378,Charles R. Drew University of Medicine and Science,Los Angeles
1379,LaGrange College,LaGrange
1380,St. Francis College,Brooklyn Heights
1381,Southern Wesleyan University,Central
1382,Hope International University,Fullerton
1383,College of Saint Mary,Omaha
1384,Culver-Stockton College,Canton
1385,Emory & Henry College,Emory ...
1386,University of the Potomac,Washington ...
1387,Nyack College,Nyack
1388,Oklahoma Panhandle State University,Goodwell
1389,College of Mount Saint Vincent,The Bronx
1390,Alice Lloyd College,Pippa Passes
1391,Wesleyan College,Macon ...
1392,Siena Heights University,Adrian
1393,Heritage University,Toppenish
1394,Pacific Northwest College of Art,Portland
1395,William Jessup University,Rocklin ...
1396,Cleary University,Howell ...
1397,Belmont Abbey College,Belmont
1398,Beacon College,Leesburg
1399,Salus University,Elkins Park ...
1400,Dickinson State University,Dickinson
1401,Bismarck State College,Bismarck
1402,University of the Ozarks,Clarksville
1403,Midland College,Midland
1404,Olivet College,Olivet
1405,West Liberty University,West Liberty
1406,The University of Tennessee Southern,Pulaski
1407,La Roche University,Pittsburgh
1408,The University of Texas Health Science Center at Tyler,Tyler
1409,SUNY College of Optometry,New York City
1410,Cazenovia College,Cazenovia
1411,Mars Hill University,Mars Hill
1412,The University of Virginia's College at Wise,Wise
1413,The Chicago School of Professional Psychology,Los Angeles ...
1414,Reinhardt University,Waleska
1415,Mount Vernon Nazarene University,Mount Vernon ...
1416,Coker University,Hartsville
1417,Corban University,Salem
1418,Thiel College,Greenville
1419,MacMurray College,Jacksonville
1420,East Georgia State College,Swainsboro ...
1421,Dominican College,Orangeburg
1422,University of Saint Francis,Fort Wayne ...
1423,Columbia Basin College,Pasco
1424,AdventHealth University,Orlando
1425,Goodwin University,East Hartford
1426,Sul Ross State University,Alpine
1427,Sullivan University,Louisville ...
1428,Multnomah University,Portland ...
1429,Lane College,Jackson
1430,Centenary University,Hackettstown
1431,Mount Saint Mary's University,Los Angeles
1432,Mount Marty University,Yankton
1433,Concordia University Ann Arbor,Ann Arbor
1434,Lyon College,Batesville
1435,Air Force Institute of Technology,Wright-Patterson AFB
1436,University of Arkansas - Fort Smith,Fort Smith
1437,Brescia University,Owensboro
1438,Hebrew College,Newton Centre
1439,Maryville College,Maryville
1440,Montana State University-Northern,Havre ...
1441,Nebraska Methodist College,Omaha
1442,William Woods University,Fulton
1443,Holy Family University,Philadelphia
1444,College of Central Florida,Ocala
1445,Kansas Wesleyan University,Salina
1446,Saint Joseph's College of Maine,Standish ...
1447,Alderson Broaddus University,Philippi
1448,Bethel University,Mishawaka
1449,University of Rio Grande,Rio Grande
1450,College of Staten Island,Staten Island
1451,Hannibal-LaGrange University,Hannibal
1452,University of Maine at Presque Isle,Presque Isle ...
1453,"Marian University, Wisconsin",Fond du Lac
1454,Principia College,Elsah
1455,Vaughn College of Aeronautics and Technology,Flushing
1456,Notre Dame de Namur University,Belmont
1457,Central Penn College,Summerdale
1458,LeMoyne-Owen College,Memphis
1459,Cranbrook Academy of Art,Bloomfield Hills
1460,Hilbert College,Hamburg
1461,The University of Montana Western,Dillon
1462,Toccoa Falls College,Toccoa Falls ...
1463,Montserrat College of Art,Beverly
1464,Martin Luther College,New Ulm
1465,University of Western States,Portland
1466,Fontbonne University,St. Louis
1467,York College,York
1468,West Virginia University at Parkersburg,Parkersburg
1469,"Sterling College, Vermont",Craftsbury Common
1470,Western Nevada College,Carson City
1471,Northwestern Oklahoma State University,Alva ...
1472,West Virginia Wesleyan College,Buckhannon
1473,Becker College,Worcester ...
1474,Clarkson College,Omaha
1475,Wilberforce University,Wilberforce
1476,"Union College, Kentucky",Barbourville
1477,University of Alaska Anchorage,Anchorage
1478,Metropolitan College of New York,New York City
1479,Abraham Baldwin Agricultural College,Tifton
1480,Granite State College,Concord
1481,Florida National University,Hialeah
1482,Parker University,Dallas
1483,Landmark College,Putney
1484,Brewton-Parker College,Mount Vernon
1485,William James College,Newton
1486,Louisiana State University Health Sciences Center-Shreveport,Shreveport
1487,Ohio Christian University,Circleville
1488,Roseman University of Health Sciences,Henderson
1489,William Penn University,Oskaloosa
1490,Pacifica Graduate Institute,Carpinteria ...
1491,Indian River State College,Fort Pierce ...
1492,The King's College,New York City
1493,Centralia College,Centralia
1494,Texas A&M University-San Antonio,San Antonio
1495,Bay State College,Boston ...
1496,Bushnell University,Eugene
1497,Union Institute & University,Cincinnati
1498,Life Pacific College,San Dimas ...
1499,Faith Baptist Bible College and Theological Seminary,Ankeny
1500,Marymount Manhattan College,New York City
1501,Adler Graduate School,Minnetonka
1502,Felician University,Lodi ...
1503,Wingate University,Wingate
1504,Calumet College of St. Joseph,Whiting
1505,Salem College,Winston-Salem
1506,Bluefield State College,Bluefield
1507,Northwest Florida State College,Niceville
1508,St. Thomas Aquinas College,Sparkill
1509,Oakland City University,Oakland City
1510,Mitchell College,New London
1511,Cairn University,Langhorne ...
1512,Massachusetts School of Law,Andover
1513,Davis and Elkins College,Elkins
1514,Maryland University of Integrative Health,Laurel
1515,Saint Elizabeth University,Morristown
1516,Central Baptist College,Conway
1517,Baptist Health Sciences University,Memphis
1518,New York Academy of Art,New York City
1519,Missouri Valley College,Marshall
1520,Rust College,Holly Springs
1521,Cottey College,Nevada
1522,Albertus Magnus College,New Haven
1523,Arizona Christian University,Phoenix
1524,North Central University,Minneapolis
1525,Shaw University,Raleigh
1526,Saybrook University,Pasadena
1527,Livingstone College,Salisbury
1528,Warner University,Lake Wales
1529,Nazarene Bible College,Colorado Springs
1530,Art Academy of Cincinnati,Cincinnati
1531,Mid-America Christian University,Oklahoma City
1532,Gordon State College,Barnesville
1533,Johnson University,Knoxville ...
1534,Criswell College,Dallas
1535,Cumberland University,Lebanon
1536,Amberton University,Garland
1537,Glenville State College,Glenville
1538,Barclay College,Haviland
1539,Midland University,Fremont
1540,Texas A&M University-Texarkana,Texarkana
1541,Boston Graduate School of Psychoanalysis,Brookline ...
1542,Columbia College Hollywood,Tarzana
1543,New York College of Podiatric Medicine,New York City
1544,Northern New Mexico College,Espanola ...
1545,Bacone College,Muskogee
1546,Atlanta Metropolitan State College,Atlanta
1547,Blackburn College,Carlinville
1548,Harris-Stowe State University,St. Louis
1549,Washington Adventist University,Takoma Park
1550,Southwestern Assemblies of God University,Waxahachie
1551,Indiana University East,Richmond
1552,Young Harris College,Young Harris
1553,"Bethel University, Tennessee",McKenzie
1554,University of Jamestown,Jamestown
1555,"Union College, Nebraska",Lincoln
1556,Cleveland University-Kansas City,Overland Park
1557,Brazosport College,Lake Jackson
1558,Schreiner University,Kerrville
1559,Pardee RAND Graduate School,Santa Monica
1560,South College,Knoxville
1561,University of the Southwest,Hobbs
1562,University of Maine at Fort Kent,Fort Kent
1563,Southern College of Optometry,Memphis
1564,Jarvis Christian College,Hawkins
1565,Morris College,Sumter
1566,Touro University California,Vallejo
1567,University of Providence,Great Falls
1568,Truett McConnell University,Cleveland
1569,Holy Cross College,Notre Dame
1570,Texas College,Tyler
1571,Kentucky Christian University,Grayson
1572,Emmaus Bible College,Dubuque
1573,Central Christian College of Kansas,McPherson
1574,Greensboro College,Greensboro
1575,Mayville State University,Mayville
1576,Blue Mountain College,Blue Mountain
1577,Dallas Christian College,Dallas
1578,American Film Institute Conservatory,Los Angeles
1579,Florida College,Temple Terrace
1580,"Bethany College, Kansas",Lindsborg
1581,Everglades University,Boca Raton ...
1582,Simpson University,Redding
1583,Lincoln Christian University,Lincoln
1584,Rockford University,Rockford ...
1585,Miles College,Fairfield
1586,Chowan University,Murfreesboro
1587,Pensacola State College,Pensacola
1588,Manhattan Christian College,Manhattan
1589,New York School of Interior Design,New York City
1590,Southern University Law Center,Baton Rouge
1591,Maranatha Baptist University,Watertown
1592,Marshall B. Ketchum University,Fullerton ...
1593,South Georgia State College,Douglas
1594,Monmouth College,Monmouth
1595,Indiana University Kokomo,Kokomo
1596,Trocaire College,Buffalo
1597,Wiley College,Marshall
1598,Salem University,Salem
1599,Vermont College of Fine Arts,Montpelier
1600,Appalachian College of Pharmacy,Oakwood
1601,Marymount California University,Rancho Palos Verdes
1602,West Virginia School of Osteopathic Medicine,Lewisburg
1603,Mount Carmel College of Nursing,Columbus
1604,Webber International University,Babson Park
1605,Albany College of Pharmacy and Health Sciences,Albany
1606,Ursuline College,Pepper Pike
1607,Lake Erie College,Painesville
1608,University of Saint Mary,Leavenworth ...
1609,Relay Graduate School of Education,New York City
1610,Ozark Christian College,Joplin
1611,Philander Smith College,Little Rock
1612,Villa Maria College,Buffalo
1613,St. Johns River State College,Palatka
1614,Peirce College,Philadelphia
1615,Holy Apostles College and Seminary,Cromwell
1616,Nevada State College,Henderson
